
CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisTitle.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAxisTitle.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375623295.065331
e375623295.307775
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisTitle.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAxisTitle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAxisTitle.mddeb107f8e63b641^58ca4e7f8e63b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375623295#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@87"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAxisTitle.m0000000000000000^3010"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisTitle.o Source/CPTAxisTitle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator/include" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisTitle.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAxisTitle.m" -o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisTitle.o"36"F5F91836-8306-45F2-BBAA-69387EEC1A31-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBarPlot.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTBarPlot.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375623290.861174
e375623292.127159
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBarPlot.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTBarPlot.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTBarPlot.m2097dc7a8e63b641^268e207c8e63b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375623290#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@85"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTBarPlot.m0000000000000000^3000"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBarPlot.o Source/CPTBarPlot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator/include" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBarPlot.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTBarPlot.m" -o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBarPlot.o"36"2ED1AFCA-A13B-4B05-8BAC-3A6D0383A942-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBorderedLayer.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTBorderedLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375623294.102173
e375623294.366332
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBorderedLayer.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTBorderedLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTBorderedLayer.m7a521a7e8e63b641^97c85d7e8e63b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375623294#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@91"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTBorderedLayer.m0000000000000000^3030"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBorderedLayer.o Source/CPTBorderedLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator/include" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBorderedLayer.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTBorderedLayer.m" -o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBorderedLayer.o"36"F10A6291-50DF-47DB-97DE-4120538F7EB0-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375623293.314861
e375623293.539846
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTColor.m82e5507d8e63b641^01348a7d8e63b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375623293#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@83"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTColor.m0000000000000000^2990"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.o Source/CPTColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator/include" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTColor.m" -o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.o"36"5C12AB5D-9945-4640-9488-8D2058C092FF-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTColorSpace.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375623293.407162
e375623293.665690
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTColorSpace.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTColorSpace.m2464687d8e63b641^2978aa7d8e63b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375623293#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@88"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTColorSpace.m0000000000000000^3015"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.o Source/CPTColorSpace.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator/include" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTColorSpace.m" -o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.o"36"E09F3E19-ABDD-4AEA-B6DD-A2DC160AC9AF-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTConstraints.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375623294.722901
e375623294.895520
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTConstraints.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
